LTE,312,720,1008,5002498,-1,-86.9786,31.0915,3447,50,1,1550916011,1741645142,0
LTE,312,720,1013,4787459,-1,-86.4368,34.4129,8309,57,1,1707489798,1707515966,0
LTE,312,720,3004,9836033,-1,-85.0517,34.0337,7365,3,1,1707490297,1707515966,0
LTE,312,720,3004,10044674,-1,-84.713,33.7418,4561,51,1,1707490527,1707515966,0
LTE,312,720,3001,10205697,-1,-84.2856,33.7317,5192,84,1,1707490790,1707516049,0
LTE,312,680,7705,7842086,-1,-123.4309,38.699,1000,1,1,1707553599,1707553599,0
LTE,312,680,36612,169189903,-1,-123.4308,38.699,1000,1,1,1707596883,1707596883,0
LTE,312,680,7705,7842051,-1,-123.4309,38.6991,1000,1,1,1707640167,1707640167,0
LTE,312,680,36612,169189904,-1,-123.4308,38.6991,1000,1,1,1707813303,1707813303,0
LTE,312,720,3006,10208769,-1,-84.4563,32.6091,5743,52,1,1707563993,1710181506,0
LTE,312,720,3006,9760771,-1,-84.4185,32.3673,3448,30,1,1707564121,1710181506,0
LTE,312,720,3008,10017027,-1,-84.444,31.1923,3146,29,1,1707564696,1710181507,0
LTE,312,720,3006,9763841,-1,-84.4495,31.1349,3258,30,1,1707564724,1710181507,0
LTE,312,720,3008,9747715,-1,-84.4596,31.0274,8810,78,1,1707564753,1710181546,0
LTE,312,720,3007,10020611,-1,-84.4946,30.6578,1249,12,1,1707564969,1710181508,0
LTE,312,720,3008,10138371,-1,-84.4966,30.6364,1134,11,1,1707564981,1710181508,0
LTE,312,720,3006,10013699,-1,-84.5308,30.2695,9291,67,1,1707565131,1710181562,0
LTE,312,130,9,7121153,-1,-82.8327,37.8238,1000,3,1,1709480859,1710851356,0
LTE,312,130,10,328224,-1,-83.5468,37.7439,1000,11,1,1710334278,1710855970,0
LTE,312,130,9,373772,-1,-82.8481,37.8289,1000,11,1,1710495438,1710856036,0
LTE,312,130,9,7121183,-1,-82.8189,37.8253,1000,1,1,1710496112,1710496112,0
LTE,312,130,6,397569,-1,-83.9802,37.1069,2014,56,1,1711148936,1711204502,0
LTE,312,130,11,384288,-1,-83.8584,37.1266,9607,88,1,1711149066,1711204503,0
LTE,312,130,11,389635,-1,-83.8182,37.1404,1000,25,1,1711149586,1711204503,0
LTE,312,130,11,384259,-1,-83.8087,37.1434,1000,2,1,1711149666,1711204503,0
LTE,312,130,11,384268,-1,-83.781,37.1384,1000,4,1,1711149806,1711204503,0
LTE,312,130,11,384258,-1,-83.7083,37.1396,1000,3,1,1711150097,1711204504,0
LTE,312,130,11,389889,-1,-83.679,37.1414,2455,61,1,1711150106,1711204542,0
LTE,312,130,11,390659,-1,-83.6666,37.1468,1811,15,1,1711150246,1711204504,0
LTE,312,130,11,389122,-1,-83.5139,37.1668,1000,22,1,1711151046,1711204506,0
LTE,312,130,11,389378,-1,-83.4896,37.165,1838,45,1,1711151116,1711204506,0
LTE,312,130,11,389377,-1,-83.4632,37.1682,1000,18,1,1711151276,1711204506,0
LTE,312,130,11,388867,-1,-83.4545,37.1731,1000,9,1,1711151346,1711204506,0
LTE,312,130,11,388609,-1,-83.3917,37.2131,1000,11,1,1711151677,1711204507,0
LTE,312,130,11,388354,-1,-83.3835,37.2176,1334,40,1,1711151686,1711204507,0
LTE,312,130,11,388355,-1,-83.3825,37.2204,1000,1,1,1711151746,1711151746,0
LTE,312,130,11,388353,-1,-83.357,37.2197,1003,23,1,1711151806,1711204507,0
LTE,312,130,11,336642,-1,-83.3411,37.2292,1228,24,1,1711151906,1711204507,0
LTE,312,130,11,336641,-1,-83.3167,37.2438,1929,47,1,1711152026,1711204508,0
LTE,312,130,10,326659,-1,-83.2863,37.2538,1789,38,1,1711152137,1711204508,0
LTE,312,130,10,352259,-1,-83.2689,37.2559,1000,3,1,1711152337,1711204508,0
LTE,312,130,10,351747,-1,-83.2494,37.2636,1859,44,1,1711152356,1711204508,0
LTE,312,130,10,351745,-1,-83.2322,37.2769,1000,8,1,1711152547,1711204508,0
LTE,312,130,10,328707,-1,-83.226,37.2825,1000,16,1,1711152586,1711204508,0
LTE,312,130,10,344065,-1,-83.1506,37.3356,4266,16,1,1711153137,1711204509,0
LTE,312,130,10,320770,-1,-83.1359,37.345,2403,67,1,1711153187,1711204509,0
LTE,312,130,10,320771,-1,-83.1063,37.3654,1000,27,1,1711153427,1711204510,0
LTE,312,130,10,320800,-1,-83.0898,37.3722,1000,27,1,1711153517,1711204510,0
LTE,312,130,10,332320,-1,-83.0559,37.3667,2755,80,1,1711153577,1711204510,0
LTE,312,130,10,332300,-1,-83.0016,37.3581,2195,53,1,1711153837,1711204605,0
LTE,312,130,10,327958,-1,-82.969,37.3796,2030,83,1,1711154047,1714615569,0
LTE,312,130,10,327948,-1,-82.9467,37.4133,2659,162,1,1711154217,1714615672,0
LTE,312,130,10,323616,-1,-82.9097,37.4443,2696,167,1,1711154457,1714615672,0
LTE,312,130,10,323596,-1,-82.8745,37.4652,5200,146,1,1711154647,1714615672,0
LTE,312,130,9,352534,-1,-82.8477,37.4749,1268,89,1,1711154787,1714615571,0
LTE,312,130,9,352524,-1,-82.8279,37.4865,2730,58,1,1711154897,1714615571,0
LTE,312,130,9,330755,-1,-82.7606,37.6365,2821,116,1,1711158713,1714615573,0
LTE,312,130,9,349955,-1,-82.5541,37.5136,1614,37,1,1711193516,1711468691,0
LTE,312,130,9,332035,-1,-82.5487,37.5113,1000,14,1,1711193556,1711468691,0
LTE,312,130,9,349953,-1,-82.5352,37.5056,1000,26,1,1711193606,1711468691,0
LTE,312,130,9,372246,-1,-82.6767,37.5943,1000,14,1,1711205538,1711468693,0
LTE,312,250,20437,50442769,-1,-77.7188,38.5163,1000,1,1,1711529604,1711529604,0
LTE,312,250,20437,50442770,-1,-77.6906,38.4988,1000,1,1,1711529726,1711529726,0
LTE,312,290,102,285953,-1,-111.1383,40.2376,1000,10,1,1711698172,1711881730,0
LTE,312,130,11,361730,-1,-83.7783,36.8318,1000,16,1,1711986025,1712018282,0
LTE,312,130,11,364547,-1,-83.7672,36.8153,1679,56,1,1711986075,1714045427,0
LTE,312,130,11,364545,-1,-83.7455,36.7885,1870,66,1,1711986285,1714045427,0
LTE,312,130,11,402435,-1,-83.7245,36.7704,1776,70,1,1711986345,1714045428,0
LTE,312,680,51968,45382318,-1,-81.5576,41.5264,1000,1,1,1712474059,1712474059,0
LTE,312,290,101,265222,-1,-110.7348,40.5446,4536,40,1,1712524011,1713619087,0
LTE,312,250,20438,51895603,-1,-77.0549,38.8701,1000,2,1,1681995458,1713907228,0
LTE,312,250,20438,50365185,-1,-77.2281,39.0478,1028,29,1,1685642347,1713907241,0
LTE,312,130,11,402464,-1,-83.6971,36.7629,1000,29,1,1713970140,1714045428,0
LTE,312,130,10,321046,-1,-83.6415,37.7802,1000,6,1,1714136250,1714164752,0
LTE,312,130,9,339714,-1,-82.7789,37.6462,1000,7,1,1714289105,1714615564,0
LTE,312,130,9,331009,-1,-82.7612,37.5994,1926,85,1,1714289395,1714615573,0
LTE,312,130,9,331011,-1,-82.7628,37.5799,1000,42,1,1714289545,1714615573,0
LTE,312,130,9,307458,-1,-82.7579,37.5735,1000,12,1,1714289595,1714615572,0
LTE,312,130,9,331030,-1,-82.7586,37.5719,1000,9,1,1714289615,1714615572,0
LTE,312,130,9,307478,-1,-82.7626,37.5659,1029,26,1,1714289625,1714615572,0
LTE,312,130,9,331040,-1,-82.7677,37.5574,1786,30,1,1714289655,1714615572,0
LTE,312,130,9,311820,-1,-82.7878,37.532,3497,167,1,1714289695,1714615672,0
LTE,312,130,9,311840,-1,-82.8174,37.5004,2046,70,1,1714290005,1714615572,0
LTE,312,130,10,327968,-1,-82.9697,37.3809,1507,33,1,1714291285,1714615569,0
LTE,312,130,10,322818,-1,-83.9556,37.6854,1000,19,1,1714556280,1714615841,0
LTE,312,130,10,322817,-1,-83.9478,37.6864,1000,35,1,1714556339,1714615841,0
LTE,312,130,10,344322,-1,-83.9673,37.6942,1000,22,1,1714559574,1714615842,0
LTE,312,130,10,344323,-1,-83.9744,37.6999,1000,2,1,1714559754,1714615841,0
LTE,312,250,16290,197235481,-1,-118.3019,34.1219,1000,20,1,1699724820,1718085024,0
LTE,312,250,15369,22000132,-1,-118.3009,34.1237,1000,2,1,1699725280,1714700943,0
LTE,312,250,15378,49312791,-1,-118.3003,34.1236,1000,2,1,1699725290,1714700943,0
LTE,312,130,9,350722,-1,-82.6726,37.9475,1086,21,1,1714763967,1750705622,0
LTE,312,130,9,350723,-1,-82.6845,37.9338,1000,22,1,1714764077,1715048889,0
LTE,312,130,10,360194,-1,-83.8336,37.843,1000,19,1,1714975677,1715048930,0
LTE,312,130,10,328450,-1,-83.9565,37.888,1000,15,1,1714976157,1715048931,0
LTE,312,380,301,97333761,-1,-145.3729,60.5297,1000,1,1,1716148355,1716148355,0
LTE,312,680,52992,171112854,-1,-124.1433,41.0589,1000,1,1,1716918588,1716918588,0
LTE,312,680,9225,9439008,-1,-124.1433,41.0589,1000,1,1,1716918588,1716918588,0
LTE,312,680,52992,170420118,-1,-123.8807,40.2742,1000,3,1,1716928801,1717942771,0
LTE,312,680,36608,169981449,-1,-123.8754,40.2682,1000,1,1,1716982538,1716982538,0
LTE,312,720,3005,10152193,-1,-84.265,33.6317,1000,11,1,1717650293,1717956858,0
LTE,312,250,13105,199314971,-1,-115.1836,35.9457,1000,6,1,1676218358,1718084950,0
LTE,312,250,16301,89812029,-1,-118.3032,34.1238,1000,3,1,1677434059,1718085024,0
LTE,312,250,16185,50977421,-1,-118.3028,34.123,1000,2,1,1677434422,1718085024,0
LTE,312,250,16185,50977411,-1,-118.3014,34.1207,1000,3,1,1677434450,1718085024,0
LTE,312,250,15369,50741821,-1,-118.3006,34.1184,1000,2,1,1677435735,1718085024,0
LTE,312,250,15369,22473732,-1,-118.3003,34.118,1000,2,1,1677435925,1718085024,0
LTE,312,250,15174,197288731,-1,-118.3003,34.1189,1000,5,1,1677436181,1718085024,0
LTE,312,250,15470,197391385,-1,-118.3001,34.1184,1000,2,1,1677436327,1718085024,0
LTE,312,250,15369,24171149,-1,-118.3001,34.1184,1000,2,1,1677436270,1718085024,0
LTE,312,250,15279,50579077,-1,-118.3001,34.1184,1000,2,1,1677436388,1718085024,0
LTE,312,250,15279,47717439,-1,-118.3004,34.1193,1000,2,1,1677436348,1718085024,0
LTE,312,250,15369,22000129,-1,-118.3005,34.1204,1000,3,1,1677437208,1718085024,0
LTE,312,250,15369,49656195,-1,-118.3016,34.1219,1000,5,1,1677437364,1718085024,0
LTE,312,250,15369,22000136,-1,-118.3021,34.1219,1000,2,1,1677437514,1718085024,0
LTE,312,530,22765,10596727,-1,-73.9259,40.872,1000,11,1,1720975160,1721060302,0
LTE,312,530,22753,1595418,-1,-73.9338,40.889,2276,21,1,1720975170,1721247013,0
LTE,312,250,22000,29369115,-1,-73.5168,41.0647,1000,11,1,1720975610,1721060303,0
LTE,312,530,22750,64919577,-1,-73.3151,41.1576,1000,21,1,1720975820,1721060303,0
LTE,312,250,22000,4216859,-1,-71.8751,41.8343,12498,32,1,1720977220,1721060342,0
LTE,312,250,2816,84486954,-1,-71.9003,41.8654,1000,10,1,1721207801,1721247009,0
LTE,312,250,22000,4213787,-1,-72.5669,41.5611,1000,11,1,1721208831,1721247010,0
LTE,312,530,22753,1595417,-1,-73.9585,40.9,1000,11,1,1721210961,1721247013,0
LTE,312,250,23013,544027,-1,-75.8348,39.742,1000,21,1,1721213951,1721247014,0
LTE,312,250,31581,873273,-1,-80.8827,35.3428,1000,21,1,1710750120,1721563170,0
LTE,312,250,31581,745993,-1,-80.8878,35.3405,1000,10,1,1710750150,1721563170,0
LTE,312,480,112,2102579,-1,-107.8212,45.7599,3313,8,1,1721497172,1721927111,0
LTE,312,480,112,2130227,-1,-107.6809,45.7452,9741,82,1,1721497182,1721927148,0
LTE,312,480,112,2130739,-1,-107.2059,45.7037,12673,105,1,1721497282,1721927148,0
LTE,312,720,1014,4621570,-1,-84.1499,32.9423,1000,1,1,1721816830,1721816830,0
LTE,312,250,15170,201330433,-1,-118.921,34.1846,1115,15,1,1722024799,1726959667,0
LTE,312,720,3006,9764865,-1,-84.8251,33.3692,2393,28,1,1723650118,1723674183,0
LTE,312,680,51776,78212503,0,-88.7024,43.3996,1000,8,1,1729864701,1730378462,0
LTE,312,680,51776,78212502,0,-88.7025,43.3996,1000,3,1,1729876612,1730060581,0
LTE,312,290,101,264710,-1,-110.6804,40.8238,1000,8,1,1725647698,1729956571,0
LTE,312,250,54904,2877217,-1,-77.2461,38.9851,1000,1,1,1731157088,1731157088,0
LTE,312,250,5379,18096145,-1,-77.2459,38.9848,1000,2,1,1731157108,1731331640,0
LTE,312,250,27138,27192835,-1,-77.2459,38.9848,1000,1,1,1731157128,1731157128,0
LTE,312,20,10101,25947651,-1,-103.5322,46.8673,1143,11,1,1730806794,1731820046,0
LTE,312,480,112,2105652,-1,-104.4518,46.8692,1179,11,1,1730807094,1731820048,0
LTE,312,480,112,2087988,-1,-104.6438,46.8686,13425,50,1,1730807104,1731820049,0
LTE,312,480,112,2080564,-1,-106.89,46.8381,4801,41,1,1730807859,1731820051,0
LTE,312,290,102,266756,-1,-109.1937,42.496,10423,21,1,1731376052,1731820306,0
LTE,312,720,1012,4776963,0,-86.5719,34.8899,1000,1,1,1732490417,1732490417,0
LTE,312,720,15514,57349905,0,-86.5719,34.8899,1000,1,1,1732490455,1732490455,0
LTE,312,480,112,2125108,-1,-109.4524,44.2989,23113,51,1,1731505169,1733184878,0
LTE,312,480,112,2126644,-1,-108.2065,44.0527,37934,50,1,1731505333,1733184941,0
LTE,312,720,1008,4925955,-1,-87.5351,31.4562,1000,6,1,1733923711,1734059533,0
LTE,312,250,44289,96529155,0,-97.501,35.4599,1000,2,1,1734309880,1736634421,0
LTE,312,720,1005,4626433,-1,-85.7131,33.9564,1000,10,1,1735478083,1735515003,0
LTE,312,290,101,265988,-1,-110.4015,40.7642,2387,19,1,1737722022,1738959545,0
LTE,312,290,102,263172,-1,-110.3433,40.7606,2531,20,1,1737722040,1738959545,0
LTE,312,290,102,270337,-1,-109.3039,40.6917,2682,21,1,1737722359,1738959546,0
LTE,312,250,44289,6299916,0,-97.3933,35.4349,1000,1,1,1739023850,1739023850,0
LTE,312,720,4002,12426755,-1,-89.4617,30.4459,1000,1,1,1739298058,1739298058,0
LTE,312,720,3003,10037250,-1,-84.2425,34.5452,1000,1,1,1741206569,1741206569,0
LTE,312,250,16290,197237787,-1,-118.5518,33.939,1000,17,1,1747256821,1747289163,0
LTE,312,720,3006,10225666,-1,-84.0943,32.2602,1000,3,1,1748574332,1748841001,0
LTE,312,530,5123,18576918,-1,-77.1651,39.13,1000,11,1,1729669841,1750279622,0
LTE,312,130,9,311298,-1,-82.7439,37.8968,1000,12,1,1750620817,1752372608,0
LTE,312,130,9,311318,-1,-82.7433,37.8959,1000,10,1,1750621757,1752372608,0
LTE,312,590,1,11522,-1,-89.5996,46.6704,1000,5,1,1750977178,1750999272,0
LTE,312,680,53817,53962754,-1,-88.8724,46.1598,1000,6,1,1751117006,1751294782,0
LTE,312,680,58128,58196258,-1,-85.4641,46.0933,1000,6,1,1751185800,1751294889,0
